Attaching to sophia-in-a-box-master_broker_1
[36mbroker_1                |[0m 
[36mbroker_1                |[0m KAFKA_ADVERTISED_LISTENERS=PLAINTEXT://broker:9092,PLAINTEXT_HOST://localhost:29092
[36mbroker_1                |[0m echo "===> User"
[36mbroker_1                |[0m KAFKA_AUTO_CREATE_TOPICS_ENABLE=true
[36mbroker_1                |[0m + echo '===> User'
[36mbroker_1                |[0m id
[36mbroker_1                |[0m KAFKA_BROKER_ID=1
[36mbroker_1                |[0m + id
[36mbroker_1                |[0m KAFKA_GROUP_INITIAL_REBALANCE_DELAY_MS=0
[36mbroker_1                |[0m KAFKA_INTER_BROKER_LISTENER_NAME=PLAINTEXT
[36mbroker_1                |[0m KAFKA_LISTENER_SECURITY_PROTOCOL_MAP=PLAINTEXT:PLAINTEXT,PLAINTEXT_HOST:PLAINTEXT
[36mbroker_1                |[0m KAFKA_LOG4J_ROOT_LOGLEVEL=DEBUG
[36mbroker_1                |[0m KAFKA_METRIC_REPORTERS=io.confluent.metrics.reporter.ConfluentMetricsReporter
[36mbroker_1                |[0m KAFKA_OFFSETS_TOPIC_REPLICATION_FACTOR=1
[36mbroker_1                |[0m KAFKA_TOOLS_LOG4J_ROOT_LOGLEVEL=DEBUG
[36mbroker_1                |[0m KAFKA_VERSION=2.0.0
[36mbroker_1                |[0m KAFKA_ZOOKEEPER_CONNECT=zookeeper:2181
[36mbroker_1                |[0m LANG=C.UTF-8
[36mbroker_1                |[0m PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[36mbroker_1                |[0m PWD=/
[36mbroker_1                |[0m PYTHON_PIP_VERSION=8.1.2
[36mbroker_1                |[0m PYTHON_VERSION=2.7.9-1
[36mbroker_1                |[0m SCALA_VERSION=2.11
[36mbroker_1                |[0m SHLVL=1
[36mbroker_1                |[0m ZULU_OPENJDK_VERSION=8=8.30.0.1
[36mbroker_1                |[0m _=/usr/bin/env
[36mbroker_1                |[0m ===> User
[36mbroker_1                |[0m uid=0(root) gid=0(root) groups=0(root)
[36mbroker_1                |[0m 
[36mbroker_1                |[0m echo "===> Configuring ..."
[36mbroker_1                |[0m ===> Configuring ...
[36mbroker_1                |[0m + echo '===> Configuring ...'
[36mbroker_1                |[0m /etc/confluent/docker/configure
[36mbroker_1                |[0m + /etc/confluent/docker/configure
[36mbroker_1                |[0m 
[36mbroker_1                |[0m dub ensure KAFKA_ZOOKEEPER_CONNECT
[36mbroker_1                |[0m + dub ensure KAFKA_ZOOKEEPER_CONNECT
[36mbroker_1                |[0m dub ensure KAFKA_ADVERTISED_LISTENERS
[36mbroker_1                |[0m + dub ensure KAFKA_ADVERTISED_LISTENERS
[36mbroker_1                |[0m 
[36mbroker_1                |[0m # By default, LISTENERS is derived from ADVERTISED_LISTENERS by replacing
[36mbroker_1                |[0m # hosts with 0.0.0.0. This is good default as it ensures that the broker
[36mbroker_1                |[0m # process listens on all ports.
[36mbroker_1                |[0m if [[ -z "${KAFKA_LISTENERS-}" ]]
[36mbroker_1                |[0m then
[36mbroker_1                |[0m   export KAFKA_LISTENERS
[36mbroker_1                |[0m   KAFKA_LISTENERS=$(cub listeners "$KAFKA_ADVERTISED_LISTENERS")
[36mbroker_1                |[0m fi
[36mbroker_1                |[0m + [[ -z '' ]]
[36mbroker_1                |[0m + export KAFKA_LISTENERS
[36mbroker_1                |[0m cub listeners "$KAFKA_ADVERTISED_LISTENERS"
[36mbroker_1                |[0m ++ cub listeners PLAINTEXT://broker:9092,PLAINTEXT_HOST://localhost:29092
[36mbroker_1                |[0m + KAFKA_LISTENERS=PLAINTEXT://0.0.0.0:9092,PLAINTEXT_HOST://0.0.0.0:29092
[36mbroker_1                |[0m 
[36mbroker_1                |[0m dub path /etc/kafka/ writable
[36mbroker_1                |[0m + dub path /etc/kafka/ writable
[36mbroker_1                |[0m 
[36mbroker_1                |[0m if [[ -z "${KAFKA_LOG_DIRS-}" ]]
[36mbroker_1                |[0m then
[36mbroker_1                |[0m   export KAFKA_LOG_DIRS
[36mbroker_1                |[0m   KAFKA_LOG_DIRS="/var/lib/kafka/data"
[36mbroker_1                |[0m fi
[36mbroker_1                |[0m + [[ -z '' ]]
[36mbroker_1                |[0m + export KAFKA_LOG_DIRS
[36mbroker_1                |[0m + KAFKA_LOG_DIRS=/var/lib/kafka/data
[36mbroker_1                |[0m 
[36mbroker_1                |[0m # advertised.host, advertised.port, host and port are deprecated. Exit if these properties are set.
[36mbroker_1                |[0m if [[ -n "${KAFKA_ADVERTISED_PORT-}" ]]
[36mbroker_1                |[0m then
[36mbroker_1                |[0m   echo "advertised.port is deprecated. Please use KAFKA_ADVERTISED_LISTENERS instead."
[36mbroker_1                |[0m   exit 1
[36mbroker_1                |[0m fi
[36mbroker_1                |[0m + [[ -n '' ]]
[36mbroker_1                |[0m 
[36mbroker_1                |[0m if [[ -n "${KAFKA_ADVERTISED_HOST-}" ]]
[36mbroker_1                |[0m then
[36mbroker_1                |[0m   echo "advertised.host is deprecated. Please use KAFKA_ADVERTISED_LISTENERS instead."
[36mbroker_1                |[0m   exit 1
[36mbroker_1                |[0m fi
[36mbroker_1                |[0m + [[ -n '' ]]
[36mbroker_1                |[0m 
[36mbroker_1                |[0m if [[ -n "${KAFKA_HOST-}" ]]
[36mbroker_1                |[0m then
[36mbroker_1                |[0m   echo "host is deprecated. Please use KAFKA_ADVERTISED_LISTENERS instead."
[36mbroker_1                |[0m   exit 1
[36mbroker_1                |[0m fi
[36mbroker_1                |[0m + [[ -n '' ]]
[36mbroker_1                |[0m 
[36mbroker_1                |[0m if [[ -n "${KAFKA_PORT-}" ]]
[36mbroker_1                |[0m then
[36mbroker_1                |[0m   echo "port is deprecated. Please use KAFKA_ADVERTISED_LISTENERS instead."
[36mbroker_1                |[0m   exit 1
[36mbroker_1                |[0m fi
[36mbroker_1                |[0m + [[ -n '' ]]
[36mbroker_1                |[0m 
[36mbroker_1                |[0m # Set if ADVERTISED_LISTENERS has SSL:// or SASL_SSL:// endpoints.
[36mbroker_1                |[0m if [[ $KAFKA_ADVERTISED_LISTENERS == *"SSL://"* ]]
[36mbroker_1                |[0m then
[36mbroker_1                |[0m   echo "SSL is enabled."
[36mbroker_1                |[0m 
[36mbroker_1                |[0m   dub ensure KAFKA_SSL_KEYSTORE_FILENAME
[36mbroker_1                |[0m   export KAFKA_SSL_KEYSTORE_LOCATION="/etc/kafka/secrets/$KAFKA_SSL_KEYSTORE_FILENAME"
[36mbroker_1                |[0m   dub path "$KAFKA_SSL_KEYSTORE_LOCATION" exists
[36mbroker_1                |[0m 
[36mbroker_1                |[0m   dub ensure KAFKA_SSL_KEY_CREDENTIALS
[36mbroker_1                |[0m   KAFKA_SSL_KEY_CREDENTIALS_LOCATION="/etc/kafka/secrets/$KAFKA_SSL_KEY_CREDENTIALS"
[36mbroker_1                |[0m   dub path "$KAFKA_SSL_KEY_CREDENTIALS_LOCATION" exists
[36mbroker_1                |[0m   export KAFKA_SSL_KEY_PASSWORD
[36mbroker_1                |[0m   KAFKA_SSL_KEY_PASSWORD=$(cat "$KAFKA_SSL_KEY_CREDENTIALS_LOCATION")
[36mbroker_1                |[0m 
[36mbroker_1                |[0m   dub ensure KAFKA_SSL_KEYSTORE_CREDENTIALS
[36mbroker_1                |[0m   KAFKA_SSL_KEYSTORE_CREDENTIALS_LOCATION="/etc/kafka/secrets/$KAFKA_SSL_KEYSTORE_CREDENTIALS"
[36mbroker_1                |[0m   dub path "$KAFKA_SSL_KEYSTORE_CREDENTIALS_LOCATION" exists
[36mbroker_1                |[0m   export KAFKA_SSL_KEYSTORE_PASSWORD
[36mbroker_1                |[0m   KAFKA_SSL_KEYSTORE_PASSWORD=$(cat "$KAFKA_SSL_KEYSTORE_CREDENTIALS_LOCATION")
[36mbroker_1                |[0m 
[36mbroker_1                |[0m   if [[ -n "${KAFKA_SSL_CLIENT_AUTH-}" ]] && ( [[ $KAFKA_SSL_CLIENT_AUTH == *"required"* ]] || [[ $KAFKA_SSL_CLIENT_AUTH == *"requested"* ]] )
[36mbroker_1                |[0m   then
[36mbroker_1                |[0m       dub ensure KAFKA_SSL_TRUSTSTORE_FILENAME
[36mbroker_1                |[0m       export KAFKA_SSL_TRUSTSTORE_LOCATION="/etc/kafka/secrets/$KAFKA_SSL_TRUSTSTORE_FILENAME"
[36mbroker_1                |[0m       dub path "$KAFKA_SSL_TRUSTSTORE_LOCATION" exists
[36mbroker_1                |[0m 
[36mbroker_1                |[0m       dub ensure KAFKA_SSL_TRUSTSTORE_CREDENTIALS
[36mbroker_1                |[0m       KAFKA_SSL_TRUSTSTORE_CREDENTIALS_LOCATION="/etc/kafka/secrets/$KAFKA_SSL_TRUSTSTORE_CREDENTIALS"
[36mbroker_1                |[0m       dub path "$KAFKA_SSL_TRUSTSTORE_CREDENTIALS_LOCATION" exists
[36mbroker_1                |[0m       export KAFKA_SSL_TRUSTSTORE_PASSWORD
[36mbroker_1                |[0m       KAFKA_SSL_TRUSTSTORE_PASSWORD=$(cat "$KAFKA_SSL_TRUSTSTORE_CREDENTIALS_LOCATION")
[36mbroker_1                |[0m   fi
[36mbroker_1                |[0m   
[36mbroker_1                |[0m fi
[36mbroker_1                |[0m + [[ PLAINTEXT://broker:9092,PLAINTEXT_HOST://localhost:29092 == *\S\S\L\:\/\/* ]]
[36mbroker_1                |[0m 
[36mbroker_1                |[0m # Set if KAFKA_ADVERTISED_LISTENERS has SASL_PLAINTEXT:// or SASL_SSL:// endpoints.
[36mbroker_1                |[0m if [[ $KAFKA_ADVERTISED_LISTENERS =~ .*SASL_.*://.* ]]
[36mbroker_1                |[0m then
[36mbroker_1                |[0m   echo "SASL" is enabled.
[36mbroker_1                |[0m 
[36mbroker_1                |[0m   dub ensure KAFKA_OPTS
[36mbroker_1                |[0m 
[36mbroker_1                |[0m   if [[ ! $KAFKA_OPTS == *"java.security.auth.login.config"*  ]]
[36mbroker_1                |[0m   then
[36mbroker_1                |[0m     echo "KAFKA_OPTS should contain 'java.security.auth.login.config' property."
[36mbroker_1                |[0m   fi
[36mbroker_1                |[0m fi
[36mbroker_1                |[0m + [[ PLAINTEXT://broker:9092,PLAINTEXT_HOST://localhost:29092 =~ .*SASL_.*://.* ]]
[36mbroker_1                |[0m 
[36mbroker_1                |[0m if [[ -n "${KAFKA_JMX_OPTS-}" ]]
[36mbroker_1                |[0m then
[36mbroker_1                |[0m   if [[ ! $KAFKA_JMX_OPTS == *"com.sun.management.jmxremote.rmi.port"*  ]]
[36mbroker_1                |[0m   then
[36mbroker_1                |[0m     echo "KAFKA_OPTS should contain 'com.sun.management.jmxremote.rmi.port' property. It is required for accessing the JMX metrics externally."
[36mbroker_1                |[0m   fi
[36mbroker_1                |[0m fi
[36mbroker_1                |[0m + [[ -n '' ]]
[36mbroker_1                |[0m 
[36mbroker_1                |[0m dub template "/etc/confluent/docker/${COMPONENT}.properties.template" "/etc/${COMPONENT}/${COMPONENT}.properties"
[36mbroker_1                |[0m + dub template /etc/confluent/docker/kafka.properties.template /etc/kafka/kafka.properties
[36mbroker_1                |[0m dub template "/etc/confluent/docker/log4j.properties.template" "/etc/${COMPONENT}/log4j.properties"
[36mbroker_1                |[0m + dub template /etc/confluent/docker/log4j.properties.template /etc/kafka/log4j.properties
[36mbroker_1                |[0m dub template "/etc/confluent/docker/tools-log4j.properties.template" "/etc/${COMPONENT}/tools-log4j.properties"
[36mbroker_1                |[0m + dub template /etc/confluent/docker/tools-log4j.properties.template /etc/kafka/tools-log4j.properties
[36mbroker_1                |[0m 
[36mbroker_1                |[0m echo "===> Running preflight checks ... "
[36mbroker_1                |[0m + echo '===> Running preflight checks ... '
[36mbroker_1                |[0m ===> Running preflight checks ... 
[36mbroker_1                |[0m /etc/confluent/docker/ensure
[36mbroker_1                |[0m + /etc/confluent/docker/ensure
[36mbroker_1                |[0m 
[36mbroker_1                |[0m export KAFKA_DATA_DIRS=${KAFKA_DATA_DIRS:-"/var/lib/kafka/data"}
[36mbroker_1                |[0m + export KAFKA_DATA_DIRS=/var/lib/kafka/data
[36mbroker_1                |[0m + KAFKA_DATA_DIRS=/var/lib/kafka/data
[36mbroker_1                |[0m echo "===> Check if $KAFKA_DATA_DIRS is writable ..."
[36mbroker_1                |[0m + echo '===> Check if /var/lib/kafka/data is writable ...'
[36mbroker_1                |[0m ===> Check if /var/lib/kafka/data is writable ...
[36mbroker_1                |[0m dub path "$KAFKA_DATA_DIRS" writable
[36mbroker_1                |[0m + dub path /var/lib/kafka/data writable
[36mbroker_1                |[0m ===> Check if Zookeeper is healthy ...
[36mbroker_1                |[0m 
[36mbroker_1                |[0m echo "===> Check if Zookeeper is healthy ..."
[36mbroker_1                |[0m + echo '===> Check if Zookeeper is healthy ...'
[36mbroker_1                |[0m cub zk-ready "$KAFKA_ZOOKEEPER_CONNECT" "${KAFKA_CUB_ZK_TIMEOUT:-40}"
[36mbroker_1                |[0m + cub zk-ready zookeeper:2181 40
[36mbroker_1                |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
[36mbroker_1                |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:host.name=broker
[36mbroker_1                |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.version=1.8.0_172
[36mbroker_1                |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.vendor=Azul Systems, Inc.
[36mbroker_1                |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.home=/usr/lib/jvm/zulu-8-amd64/jre
[36mbroker_1                |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.class.path=/etc/confluent/docker/docker-utils.jar
[36mbroker_1                |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
[36mbroker_1                |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=/tmp
[36mbroker_1                |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
[36mbroker_1                |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.name=Linux
[36mbroker_1                |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.arch=amd64
[36mbroker_1                |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.version=4.19.76-linuxkit
[36mbroker_1                |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.name=root
[36mbroker_1                |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.home=/root
[36mbroker_1                |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.dir=/
[36mbroker_1                |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@b1bc7ed
[36mbroker_1                |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zookeeper/192.168.144.2:2181. Will not attempt to authenticate using SASL (unknown error)
[36mbroker_1                |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Socket connection established to zookeeper/192.168.144.2:2181, initiating session
[36mbroker_1                |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Session establishment complete on server zookeeper/192.168.144.2:2181, sessionid = 0x10000bf27630000, negotiated timeout = 40000
[36mbroker_1                |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Session: 0x10000bf27630000 closed
[36mbroker_1                |[0m 
[36mbroker_1                |[0m echo "===> Launching ... "
[36mbroker_1                |[0m + echo '===> Launching ... '
[36mbroker_1                |[0m exec /etc/confluent/docker/launch
[36mbroker_1                |[0m ===> Launching ... 
[36mbroker_1                |[0m + exec /etc/confluent/docker/launch
[36mbroker_1                |[0m ===> Launching kafka ... 
[36mbroker_1                |[0m [2020-11-06 05:27:59,986] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[36mbroker_1                |[0m [2020-11-06 05:28:00,528] INFO KafkaConfig values: 
[36mbroker_1                |[0m 	advertised.host.name = null
[36mbroker_1                |[0m 	advertised.listeners = PLAINTEXT://broker:9092,PLAINTEXT_HOST://localhost:29092
[36mbroker_1                |[0m 	advertised.port = null
[36mbroker_1                |[0m 	alter.config.policy.class.name = null
[36mbroker_1                |[0m 	alter.log.dirs.replication.quota.window.num = 11
[36mbroker_1                |[0m 	alter.log.dirs.replication.quota.window.size.seconds = 1
[36mbroker_1                |[0m 	authorizer.class.name = 
[36mbroker_1                |[0m 	auto.create.topics.enable = true
[36mbroker_1                |[0m 	auto.leader.rebalance.enable = true
[36mbroker_1                |[0m 	background.threads = 10
[36mbroker_1                |[0m 	broker.id = 1
[36mbroker_1                |[0m 	broker.id.generation.enable = true
[36mbroker_1                |[0m 	broker.interceptor.class = class org.apache.kafka.server.interceptor.DefaultBrokerInterceptor
[36mbroker_1                |[0m 	broker.rack = null
[36mbroker_1                |[0m 	client.quota.callback.class = null
[36mbroker_1                |[0m 	compression.type = producer
[36mbroker_1                |[0m 	connections.max.idle.ms = 600000
[36mbroker_1                |[0m 	controlled.shutdown.enable = true
[36mbroker_1                |[0m 	controlled.shutdown.max.retries = 3
[36mbroker_1                |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[36mbroker_1                |[0m 	controller.socket.timeout.ms = 30000
[36mbroker_1                |[0m 	create.topic.policy.class.name = null
[36mbroker_1                |[0m 	default.replication.factor = 1
[36mbroker_1                |[0m 	delegation.token.expiry.check.interval.ms = 3600000
[36mbroker_1                |[0m 	delegation.token.expiry.time.ms = 86400000
[36mbroker_1                |[0m 	delegation.token.master.key = null
[36mbroker_1                |[0m 	delegation.token.max.lifetime.ms = 604800000
[36mbroker_1                |[0m 	delete.records.purgatory.purge.interval.requests = 1
[36mbroker_1                |[0m 	delete.topic.enable = true
[36mbroker_1                |[0m 	fetch.purgatory.purge.interval.requests = 1000
[36mbroker_1                |[0m 	group.initial.rebalance.delay.ms = 0
[36mbroker_1                |[0m 	group.max.session.timeout.ms = 300000
[36mbroker_1                |[0m 	group.min.session.timeout.ms = 6000
[36mbroker_1                |[0m 	host.name = 
[36mbroker_1                |[0m 	inter.broker.listener.name = PLAINTEXT
[36mbroker_1                |[0m 	inter.broker.protocol.version = 2.0-IV1
[36mbroker_1                |[0m 	leader.imbalance.check.interval.seconds = 300
[36mbroker_1                |[0m 	leader.imbalance.per.broker.percentage = 10
[36mbroker_1                |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,PLAINTEXT_HOST:PLAINTEXT
[36mbroker_1                |[0m 	listeners = PLAINTEXT://0.0.0.0:9092,PLAINTEXT_HOST://0.0.0.0:29092
[36mbroker_1                |[0m 	log.cleaner.backoff.ms = 15000
[36mbroker_1                |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[36mbroker_1                |[0m 	log.cleaner.delete.retention.ms = 86400000
[36mbroker_1                |[0m 	log.cleaner.enable = true
[36mbroker_1                |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[36mbroker_1                |[0m 	log.cleaner.io.buffer.size = 524288
[36mbroker_1                |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[36mbroker_1                |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[36mbroker_1                |[0m 	log.cleaner.min.compaction.lag.ms = 0
[36mbroker_1                |[0m 	log.cleaner.threads = 1
[36mbroker_1                |[0m 	log.cleanup.policy = [delete]
[36mbroker_1                |[0m 	log.dir = /tmp/kafka-logs
[36mbroker_1                |[0m 	log.dirs = /var/lib/kafka/data
[36mbroker_1                |[0m 	log.flush.interval.messages = 9223372036854775807
[36mbroker_1                |[0m 	log.flush.interval.ms = null
[36mbroker_1                |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[36mbroker_1                |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[36mbroker_1                |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[36mbroker_1                |[0m 	log.index.interval.bytes = 4096
[36mbroker_1                |[0m 	log.index.size.max.bytes = 10485760
[36mbroker_1                |[0m 	log.message.downconversion.enable = true
[36mbroker_1                |[0m 	log.message.format.version = 2.0-IV1
[36mbroker_1                |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[36mbroker_1                |[0m 	log.message.timestamp.type = CreateTime
[36mbroker_1                |[0m 	log.preallocate = false
[36mbroker_1                |[0m 	log.retention.bytes = -1
[36mbroker_1                |[0m 	log.retention.check.interval.ms = 300000
[36mbroker_1                |[0m 	log.retention.hours = 168
[36mbroker_1                |[0m 	log.retention.minutes = null
[36mbroker_1                |[0m 	log.retention.ms = null
[36mbroker_1                |[0m 	log.roll.hours = 168
[36mbroker_1                |[0m 	log.roll.jitter.hours = 0
[36mbroker_1                |[0m 	log.roll.jitter.ms = null
[36mbroker_1                |[0m 	log.roll.ms = null
[36mbroker_1                |[0m 	log.segment.bytes = 1073741824
[36mbroker_1                |[0m 	log.segment.delete.delay.ms = 60000
[36mbroker_1                |[0m 	max.connections.per.ip = 2147483647
[36mbroker_1                |[0m 	max.connections.per.ip.overrides = 
[36mbroker_1                |[0m 	max.incremental.fetch.session.cache.slots = 1000
[36mbroker_1                |[0m 	message.max.bytes = 1000012
[36mbroker_1                |[0m 	metric.reporters = [io.confluent.metrics.reporter.ConfluentMetricsReporter]
[36mbroker_1                |[0m 	metrics.num.samples = 2
[36mbroker_1                |[0m 	metrics.recording.level = INFO
[36mbroker_1                |[0m 	metrics.sample.window.ms = 30000
[36mbroker_1                |[0m 	min.insync.replicas = 1
[36mbroker_1                |[0m 	num.io.threads = 8
[36mbroker_1                |[0m 	num.network.threads = 3
[36mbroker_1                |[0m 	num.partitions = 1
[36mbroker_1                |[0m 	num.recovery.threads.per.data.dir = 1
[36mbroker_1                |[0m 	num.replica.alter.log.dirs.threads = null
[36mbroker_1                |[0m 	num.replica.fetchers = 1
[36mbroker_1                |[0m 	offset.metadata.max.bytes = 4096
[36mbroker_1                |[0m 	offsets.commit.required.acks = -1
[36mbroker_1                |[0m 	offsets.commit.timeout.ms = 5000
[36mbroker_1                |[0m 	offsets.load.buffer.size = 5242880
[36mbroker_1                |[0m 	offsets.retention.check.interval.ms = 600000
[36mbroker_1                |[0m 	offsets.retention.minutes = 10080
[36mbroker_1                |[0m 	offsets.topic.compression.codec = 0
[36mbroker_1                |[0m 	offsets.topic.num.partitions = 50
[36mbroker_1                |[0m 	offsets.topic.replication.factor = 1
[36mbroker_1                |[0m 	offsets.topic.segment.bytes = 104857600
[36mbroker_1                |[0m 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
[36mbroker_1                |[0m 	password.encoder.iterations = 4096
[36mbroker_1                |[0m 	password.encoder.key.length = 128
[36mbroker_1                |[0m 	password.encoder.keyfactory.algorithm = null
[36mbroker_1                |[0m 	password.encoder.old.secret = null
[36mbroker_1                |[0m 	password.encoder.secret = null
[36mbroker_1                |[0m 	port = 9092
[36mbroker_1                |[0m 	principal.builder.class = null
[36mbroker_1                |[0m 	producer.purgatory.purge.interval.requests = 1000
[36mbroker_1                |[0m 	queued.max.request.bytes = -1
[36mbroker_1                |[0m 	queued.max.requests = 500
[36mbroker_1                |[0m 	quota.consumer.default = 9223372036854775807
[36mbroker_1                |[0m 	quota.producer.default = 9223372036854775807
[36mbroker_1                |[0m 	quota.window.num = 11
[36mbroker_1                |[0m 	quota.window.size.seconds = 1
[36mbroker_1                |[0m 	replica.fetch.backoff.ms = 1000
[36mbroker_1                |[0m 	replica.fetch.max.bytes = 1048576
[36mbroker_1                |[0m 	replica.fetch.min.bytes = 1
[36mbroker_1                |[0m 	replica.fetch.response.max.bytes = 10485760
[36mbroker_1                |[0m 	replica.fetch.wait.max.ms = 500
[36mbroker_1                |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[36mbroker_1                |[0m 	replica.lag.time.max.ms = 10000
[36mbroker_1                |[0m 	replica.socket.receive.buffer.bytes = 65536
[36mbroker_1                |[0m 	replica.socket.timeout.ms = 30000
[36mbroker_1                |[0m 	replication.quota.window.num = 11
[36mbroker_1                |[0m 	replication.quota.window.size.seconds = 1
[36mbroker_1                |[0m 	request.timeout.ms = 30000
[36mbroker_1                |[0m 	reserved.broker.max.id = 1000
[36mbroker_1                |[0m 	sasl.client.callback.handler.class = null
[36mbroker_1                |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[36mbroker_1                |[0m 	sasl.jaas.config = null
[36mbroker_1                |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mbroker_1                |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mbroker_1                |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[36mbroker_1                |[0m 	sasl.kerberos.service.name = null
[36mbroker_1                |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mbroker_1                |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mbroker_1                |[0m 	sasl.login.callback.handler.class = null
[36mbroker_1                |[0m 	sasl.login.class = null
[36mbroker_1                |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mbroker_1                |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mbroker_1                |[0m 	sasl.login.refresh.window.factor = 0.8
[36mbroker_1                |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mbroker_1                |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[36mbroker_1                |[0m 	sasl.server.callback.handler.class = null
